warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/talzisckind/Downloads/deployment/verify/example/Cargo.toml
workspace: /Users/talzisckind/Downloads/deployment/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/talzisckind/Downloads/deployment/evm-verify/Cargo.toml
workspace: /Users/talzisckind/Downloads/deployment/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/talzisckind/Downloads/deployment/trustless-wasm/Cargo.toml
workspace: /Users/talzisckind/Downloads/deployment/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/talzisckind/Downloads/deployment/trustless-proving-server/Cargo.toml
workspace: /Users/talzisckind/Downloads/deployment/Cargo.toml
    Blocking waiting for file lock on build directory
    Checking libc v0.2.177
    Checking serde_core v1.0.228
    Checking zeroize v1.8.2
    Checking serde v1.0.228
    Checking typenum v1.19.0
    Checking generic-array v0.14.7
    Checking getrandom v0.2.16
    Checking zerocopy v0.8.31
    Checking ppv-lite86 v0.2.21
    Checking bytes v1.11.0
    Checking rand_core v0.6.4
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking digest v0.10.7
    Checking tracing v0.1.43
    Checking rand_chacha v0.3.1
    Checking rand v0.8.5
    Checking futures-util v0.3.31
    Checking parking_lot_core v0.9.12
    Checking cpufeatures v0.2.17
    Checking parking_lot v0.12.5
    Checking num-traits v0.2.19
    Checking zerofrom v0.1.6
    Checking mio v1.1.0
    Checking socket2 v0.6.1
    Checking signal-hook-registry v1.4.7
    Checking yoke v0.8.1
    Checking tokio v1.48.0
    Checking zerovec v0.11.5
    Checking tinystr v0.8.2
    Checking thiserror v1.0.69
    Checking icu_locale_core v2.1.1
    Checking zerotrie v0.2.3
    Checking potential_utf v0.1.4
    Checking hmac v0.12.1
    Checking icu_collections v2.1.1
    Checking icu_provider v2.1.1
    Checking sha2 v0.10.9
    Checking icu_normalizer_data v2.1.1
    Checking icu_properties_data v2.1.1
    Checking icu_properties v2.1.1
    Checking icu_normalizer v2.1.1
    Checking signature v2.2.0
    Checking idna_adapter v1.2.1
    Checking idna v1.1.0
    Checking url v2.5.7
    Checking num-integer v0.1.46
    Checking num-bigint v0.4.6
    Checking pin-project v1.1.10
    Checking getrandom v0.3.4
    Checking wasm-bindgen-shared v0.2.106
    Checking thiserror v2.0.17
    Checking wasm-bindgen v0.2.106
    Checking js-sys v0.3.83
    Checking httparse v1.10.1
    Checking bs58 v0.5.1
    Checking http v0.2.12
    Checking gloo-timers v0.2.6
    Checking crossbeam-utils v0.8.21
    Checking serde_json v1.0.145
    Checking futures-timer v3.0.3
    Checking crunchy v0.2.4
    Checking const_format v0.2.35
    Checking der v0.7.10
    Checking digest v0.9.0
    Checking num_cpus v1.17.0
    Checking parity-scale-codec v3.7.5
    Checking futures-executor v0.3.31
    Checking rlp v0.5.2
    Checking crossbeam-epoch v0.9.18
    Checking tokio-util v0.7.17
    Checking socket2 v0.5.10
    Checking ring v0.17.14
    Checking crossbeam-deque v0.8.6
    Checking futures v0.3.31
    Checking spki v0.7.3
    Checking uint v0.9.5
    Checking core-foundation v0.9.4
    Checking derive_more v1.0.0
    Checking keccak v0.1.5
    Checking ff v0.13.1
    Checking sec1 v0.7.3
    Checking group v0.13.0
    Checking sha3 v0.10.8
    Checking scale-info v2.11.6
    Checking pkcs8 v0.10.2
    Checking rayon-core v1.13.0
    Checking impl-rlp v0.3.0
    Checking impl-codec v0.6.0
    Checking fixed-hash v0.8.0
    Checking crypto-bigint v0.5.5
    Checking impl-serde v0.4.0
    Checking errno v0.3.14
    Checking rustix v1.1.2
    Checking elliptic-curve v0.13.8
    Checking rayon v1.11.0
    Checking curve25519-dalek v4.1.3
    Checking tiny-keccak v2.0.2
    Checking rfc6979 v0.4.0
    Checking tempfile v3.23.0
    Checking ecdsa v0.16.9
    Checking ark-std v0.3.0
    Checking rand_chacha v0.2.2
